id,type,experiment,knowledge,difficulty,question,option_a,option_b,option_c,option_d,answer,blank_count,fill_hint,explanation,keywords,source,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
qPE001,choice,光电效应实验,光电效应原理,2,光电效应的爱因斯坦方程为：,hν=W?+E_k,hν=W?-E_k,E_k=hν+W?,W?=hν+E_k,A,,,爱因斯坦的光电效应方程为hν=W?+E_k，其中hν是入射光子的能量，W?是金属的逸出功，E_k是光电子的最大初动能。该方程成功解释了光电效应的所有实验规律。,光电效应;爱因斯坦方程;hν=W?+E_k,实验讲义PDF,,,,
qPE002,choice,光电效应实验,截止频率,1,关于光电效应的截止频率，下列说法正确的是：,截止频率与入射光的强度有关,截止频率与金属的逸出功有关,只要入射光的频率高于截止频率，无论光强多弱，都会产生光电效应,B和C都正确,D,,,截止频率ν?=W?/h，与金属的逸出功W?有关，不同金属的截止频率不同；只要入射光的频率高于截止频率，光子的能量就大于金属的逸出功，无论光强多弱，都会产生光电效应，这是光电效应的瞬时性和频率选择性的体现。,光电效应;截止频率;逸出功,实验讲义PDF,,,,
qPE003,fill,光电效应实验,普朗克常数,2,在光电效应实验中，通过测量不同频率入射光对应的______，可以计算出普朗克常数h。,,,,,截止电压,1.0,填写测量量,光电子的最大初动能E_k=eU_c，其中U_c是截止电压，代入爱因斯坦方程得hν=W?+eU_c，即U_c=(h/e)ν - W?/e，U_c与ν成线性关系，通过测量不同频率ν对应的U_c，拟合直线的斜率k=h/e，从而可以计算出普朗克常数h=ke。,光电效应;普朗克常数;截止电压,实验讲义PDF,,,,
qPE004,choice,光电效应实验,光电流,3,在光电效应实验中，饱和光电流的大小与下列哪个因素有关？,入射光的频率,入射光的强度,金属的逸出功,截止电压,B,,,饱和光电流是指当反向电压为零时，光电流达到的最大值，其大小与入射光的强度成正比，入射光强度越大，单位时间内入射的光子数越多，产生的光电子数也越多，饱和光电流就越大；入射光的频率决定了光电子的最大初动能，与饱和光电流无关；金属的逸出功决定了截止频率，与饱和光电流无关；截止电压是使光电流为零的反向电压，与饱和光电流无关。,光电效应;饱和光电流;入射光强度,实验讲义PDF,,,,
qPE005,fill,光电效应实验,实验意义,1,光电效应实验的重要意义是验证了光的______性，为量子理论的建立奠定了重要的实验基础。,,,,,粒子,1.0,填写光的性质,在光电效应实验之前，人们普遍认为光只具有波动性，而光电效应实验的所有规律都无法用经典的波动理论来解释，必须用光的粒子性来解释，即光是由一个个具有能量的光子组成的，这一实验验证了光的波粒二象性，为量子理论的建立奠定了重要的实验基础。,光电效应;光的粒子性;波粒二象性;量子理论,实验讲义PDF,,,,
qM001,choice,铁磁材料磁滞回线的观测,磁滞现象,2,铁磁材料的磁滞现象是指：,磁感应强度B的变化滞后于磁场强度H的变化,磁场强度H的变化滞后于磁感应强度B的变化,磁感应强度B与磁场强度H成正比,磁感应强度B与磁场强度H无关,A,,,铁磁材料的磁滞现象是指，当磁场强度H发生变化时，磁感应强度B的变化总是滞后于H的变化，这种现象称为磁滞，是铁磁材料的重要特性之一。,铁磁材料;磁滞现象;B-H曲线,实验讲义PDF,,,,
qM002,choice,铁磁材料磁滞回线的观测,磁滞回线,1,铁磁材料的磁滞回线是______的闭合曲线。,磁感应强度B随磁场强度H变化,磁场强度H随磁感应强度B变化,磁化强度M随磁场强度H变化,磁化率χ随磁场强度H变化,A,,,磁滞回线是指铁磁材料在交变磁场中，磁感应强度B随磁场强度H变化而形成的闭合曲线，它反映了铁磁材料的磁化特性，包括剩磁、矫顽力、饱和磁感应强度等重要参数。,铁磁材料;磁滞回线;B-H曲线,实验讲义PDF,,,,
qM003,fill,铁磁材料磁滞回线的观测,剩磁,2,当铁磁材料的磁场强度H减小到零时，磁感应强度B并不为零，此时的磁感应强度值称为______。,,,,,剩磁,1.0,填写参数名称,剩磁（剩余磁感应强度）是指铁磁材料在磁化后，当磁场强度H减小到零时，仍然保留的磁感应强度，用B_r表示，是铁磁材料的重要磁性参数之一。,铁磁材料;剩磁;剩余磁感应强度,实验讲义PDF,,,,
qM004,choice,铁磁材料磁滞回线的观测,矫顽力,3,为了使铁磁材料的磁感应强度B减小到零，需要施加的反向磁场强度值称为：,剩磁,矫顽力,饱和磁感应强度,磁化率,B,,,矫顽力是指当铁磁材料的磁感应强度B减小到零时，需要施加的反向磁场强度的大小，用H_c表示，它反映了铁磁材料保持剩磁的能力，是区分硬磁材料和软磁材料的重要参数。,铁磁材料;矫顽力;硬磁材料;软磁材料,实验讲义PDF,,,,
qM005,fill,铁磁材料磁滞回线的观测,磁滞损耗,1,铁磁材料在交变磁场中反复磁化时，会产生能量损耗，这种损耗称为______，其大小与磁滞回线的面积成正比。,,,,,磁滞损耗,1.0,填写损耗名称,磁滞损耗是铁磁材料在交变磁场中反复磁化时，由于磁滞现象而产生的能量损耗，它会使材料发热，磁滞回线的面积越大，磁滞损耗就越大，这是变压器、电机等铁芯发热的重要原因之一。,铁磁材料;磁滞损耗;磁滞回线面积,实验讲义PDF,,,,
qPS001,choice,光敏元件的光电特性研究,光电效应,2,光敏元件的工作原理是基于：,内光电效应,外光电效应,热电效应,电磁感应,A,,,光敏元件的工作原理是内光电效应，即当光照射到半导体材料上时，材料内部的电子吸收光子的能量，从价带跃迁到导带，产生电子-空穴对，从而使材料的电导率发生变化，或产生光生电动势。,光敏元件;内光电效应;半导体;光生载流子,实验讲义PDF,,,,
qPS002,choice,光敏元件的光电特性研究,光敏电阻,1,光敏电阻的特性是：,光照越强，电阻值越大,光照越强，电阻值越小,电阻值与光照强度无关,光照越强，电阻值先增大后减小,B,,,光敏电阻是基于内光电效应的光敏元件，当光照射到光敏电阻上时，材料内部产生的光生载流子越多，材料的电导率就越大，电阻值就越小，因此光敏电阻的电阻值随光照强度的增大而减小。,光敏电阻;内光电效应;电阻值;光照强度,实验讲义PDF,,,,
qPS003,fill,光敏元件的光电特性研究,光电二极管,2,光电二极管在使用时，通常需要加______偏置电压，以提高其响应速度和灵敏度。,,,,,反向,1.0,填写偏置类型,光电二极管是基于光生伏特效应的光敏元件，当加反向偏置电压时，反向饱和电流随光照强度的增大而增大，且反向偏置可以减小结电容，提高光电二极管的响应速度和灵敏度，因此光电二极管通常在反向偏置状态下使用。,光电二极管;反向偏置;响应速度;灵敏度,实验讲义PDF,,,,
qPS004,choice,光敏元件的光电特性研究,光电特性,3,下列关于光敏元件的光电特性，说法错误的是：,光敏元件的响应时间越短，对光信号的变化响应越快,光敏元件的灵敏度越高，对微弱光信号的检测能力越强,光敏元件的线性度越好，输出电信号与光照强度的线性关系越差,光敏元件的暗电流越小，在无光照时的输出噪声越小,C,,,线性度是衡量光敏元件输出电信号与光照强度线性关系的指标，线性度越好，输出与输入的线性关系越好，测量误差越小；其他选项都是光敏元件光电特性的正确描述。,光敏元件;光电特性;线性度;灵敏度;响应时间,实验讲义PDF,,,,
qPS005,fill,光敏元件的光电特性研究,光谱特性,1,光敏元件的光谱特性是指其灵敏度随______的变化关系，不同的光敏元件对不同波长的光的响应灵敏度不同。,,,,,入射光波长,1.0,填写变量,光谱特性是光敏元件的重要特性之一，它描述了光敏元件的灵敏度随入射光波长的变化关系，不同的半导体材料制成的光敏元件，其光谱响应范围不同，例如硅基光敏元件的响应范围主要在可见光和近红外光区。,光敏元件;光谱特性;入射光波长;响应范围,实验讲义PDF,,,,
qC001,choice,电学混沌及其在保密通信中的应用,混沌现象,2,混沌现象的核心特征是：,确定性系统中的随机行为,随机系统中的确定性行为,线性系统中的周期行为,非线性系统中的平衡行为,A,,,"混沌现象是指在确定性的非线性系统中，出现的貌似随机、不可预测的行为，它对初始条件具有极度的敏感性，即初始条件的微小变化会导致系统行为的巨大差异，也就是所谓的""蝴蝶效应""。",混沌现象;确定性系统;非线性;蝴蝶效应,实验讲义PDF,,,,
qC002,choice,电学混沌及其在保密通信中的应用,混沌电路,1,下列哪个电路是典型的电学混沌电路？,RC振荡电路,LC振荡电路,蔡氏电路,整流滤波电路,C,,,蔡氏电路是由蔡少棠教授于1983年提出的，是第一个能够产生混沌现象的自治非线性电子电路，它由一个线性电感、两个线性电容、一个线性电阻和一个非线性电阻（蔡氏二极管）组成，是电学混沌实验中最常用的电路之一。,混沌电路;蔡氏电路;非线性电路,实验讲义PDF,,,,
qC003,fill,电学混沌及其在保密通信中的应用,混沌同步,2,混沌同步是指两个或多个混沌系统在一定的耦合条件下，它们的______随时间的演化趋于一致的现象。,,,,,状态变量,1.0,填写系统变量,混沌同步是混沌应用的基础，它是指两个或多个结构相同或相似的混沌系统，在一定的耦合作用下，它们的状态变量随时间的演化趋于一致，即使系统的初始条件不同，也能实现同步，这一特性被广泛应用于混沌保密通信中。,混沌同步;状态变量;耦合系统,实验讲义PDF,,,,
qC004,choice,电学混沌及其在保密通信中的应用,混沌保密通信,3,混沌保密通信的核心原理是：,利用混沌信号的不可预测性，将信息信号隐藏在混沌信号中进行传输,利用混沌信号的周期性，将信息信号调制到混沌信号上进行传输,利用混沌信号的线性特性，将信息信号与混沌信号叠加进行传输,利用混沌信号的可预测性，将信息信号编码到混沌信号中进行传输,A,,,混沌保密通信的核心原理是，利用混沌信号的确定性、不可预测性、对初始条件的敏感性等特性，将需要传输的信息信号通过混沌调制、混沌掩盖等方式，隐藏在混沌信号中进行传输，在接收端通过混沌同步技术，从混沌信号中恢复出原始的信息信号，实现保密通信。,混沌保密通信;混沌掩盖;混沌调制;混沌同步,实验讲义PDF,,,,
qC005,fill,电学混沌及其在保密通信中的应用,李雅普诺夫指数,1,______是衡量混沌系统对初始条件敏感性的重要指标，当该指标大于零时，系统表现出混沌行为。,,,,,李雅普诺夫指数,1.0,填写指标名称,李雅普诺夫指数是描述混沌系统动力学特性的重要指标，它衡量了系统中相邻轨道的平均指数发散率，当系统的最大李雅普诺夫指数大于零时，说明系统对初始条件具有敏感性，相邻轨道会随时间指数发散，系统表现出混沌行为。,混沌系统;李雅普诺夫指数;初始条件敏感性,实验讲义PDF,,,,
qE001,choice,用模拟法测绘静电场,模拟法原理,2,用模拟法测绘静电场的核心原理是：,静电场和恒定电流场的数学规律相似,静电场和磁场的数学规律相似,静电场和交变电场的数学规律相似,静电场和引力场的数学规律相似,A,,,静电场和恒定电流场都遵循高斯定理和环路定理，在均匀介质中，它们的电势分布都满足拉普拉斯方程，数学规律完全相似，因此可以用容易测量的恒定电流场来模拟难以测量的静电场，这就是模拟法测绘静电场的核心原理。,模拟法;静电场;恒定电流场;拉普拉斯方程,实验讲义PDF,,,,
qE002,choice,用模拟法测绘静电场,实验装置,1,在模拟法测绘静电场实验中，用来模拟静电场中电极的是：,绝缘材料制成的电极,导电材料制成的电极,半导体材料制成的电极,以上都可以,B,,,在模拟法实验中，需要用导电材料制成的电极，放在导电介质中，接在电源上，形成恒定电流场，来模拟静电场中的带电导体电极，因为只有导电电极才能在导电介质中形成稳定的恒定电流场。,模拟法;静电场;电极;导电材料,实验讲义PDF,,,,
qE003,fill,用模拟法测绘静电场,等势线,2,在静电场中，电场强度的方向总是与等势线______，且由高电势指向低电势。,,,,,垂直,1.0,填写位置关系,在静电场中，电场强度E与电势U的关系为E=-?U，即电场强度的方向是电势降低最快的方向，因此电场强度的方向总是与等势线垂直，且由高电势指向低电势。,静电场;等势线;电场强度;垂直,实验讲义PDF,,,,
qE004,choice,用模拟法测绘静电场,电场线,3,下列关于电场线的说法，错误的是：,电场线的切线方向表示该点的电场强度方向,电场线的疏密程度表示该点的电场强度大小,电场线可以相交,电场线起始于正电荷，终止于负电荷,C,,,电场线的切线方向表示该点的电场强度方向，如果两条电场线相交，那么在交点处就会有两个切线方向，即该点的电场强度有两个方向，这是不可能的，因此电场线永远不会相交；其他选项都是电场线的正确性质。,静电场;电场线;电场强度;相交,实验讲义PDF,,,,
qE005,fill,用模拟法测绘静电场,实验要求,1,在模拟法测绘静电场实验中，为了保证测量的准确性，必须保证导电介质的______均匀，且电极与导电介质接触良好。,,,,,电导率,1.0,填写介质参数,模拟法的前提是恒定电流场的分布与静电场相似，这就要求导电介质的电导率必须均匀，否则恒定电流场的分布会发生畸变，无法准确模拟静电场；同时，电极与导电介质必须接触良好，避免接触电阻影响电流场的分布。,模拟法;静电场;导电介质;电导率,实验讲义PDF,,,,
qM006,choice,迈克尔孙干涉仪实验,干涉条纹移动,2,在迈克尔孙干涉仪实验中，若观察到干涉条纹整体向视场中心收缩，说明动镜的移动方向是：,靠近分束镜,远离分束镜,向上移动,向下移动,A,,,当条纹向中心收缩时，说明两束光的光程差减小，动镜向分束镜方向移动，光程差减小，条纹向中心收缩。,迈克尔孙干涉仪;条纹移动;动镜移动方向,实验讲义PDF,,,,
qM007,choice,迈克尔孙干涉仪实验,补偿镜作用,3,迈克尔孙干涉仪中补偿镜的主要作用是：,提高激光的亮度,补偿两束光在玻璃中的光程差,过滤掉杂散光,调整激光的偏振方向,B,,,补偿镜与分束镜的厚度和折射率完全相同，用于补偿两束相干光在玻璃介质中传播的光程差，确保两束光的光程差仅由空气路径决定。,迈克尔孙干涉仪;补偿镜;光程差补偿,实验讲义PDF,,,,
qM008,fill,迈克尔孙干涉仪实验,条纹移动数,2,在迈克尔孙干涉仪实验中，动镜移动距离为0.5mm，激光波长为632.8nm，则观察到的干涉条纹移动数约为______。,,,,,1580,1.0,填写整数,根据公式d = N·(λ/2)，N = 2d/λ = 2*0.5e-3m / 632.8e-9m ≈ 1580。,迈克尔孙干涉仪;条纹移动数;波长计算,实验讲义PDF,,,,
qM009,choice,迈克尔孙干涉仪实验,等厚干涉,3,当迈克尔孙干涉仪的定镜和动镜不严格垂直，存在微小夹角时，观察到的干涉条纹是：,等倾干涉同心圆环,等厚干涉平行直条纹,双曲线形条纹,无规则条纹,B,,,当定镜和动镜存在微小夹角时，两束光的光程差随位置线性变化，形成等厚干涉的平行直条纹。,迈克尔孙干涉仪;等厚干涉;平行直条纹,实验讲义PDF,,,,
qM010,fill,迈克尔孙干涉仪实验,分束镜,1,迈克尔孙干涉仪的分束镜的核心作用是将一束入射光分为两束______相同的相干光。,,,,,强度,1.0,填写光学特性,分束镜的作用是将入射光分为两束强度相等的相干光，分别射向定镜和动镜，保证两束光的干涉对比度。,迈克尔孙干涉仪;分束镜;相干光,实验讲义PDF,,,,
qG006,choice,光栅衍射实验,衍射条纹,2,在光栅衍射实验中，下列关于衍射主极大条纹的描述正确的是：,级次越高，条纹越亮,级次越高，条纹间距越小,级次越高，条纹越窄,级次越高，条纹越宽,C,,,根据光栅衍射的特点，衍射级次越高，主极大条纹的角宽度越小，条纹越细越窄，亮度也会随级次升高而降低。,光栅衍射;主极大条纹;级次;条纹宽度,实验讲义PDF,,,,
qG007,choice,光栅衍射实验,光栅调节,1,在光栅衍射实验中，调节光栅平面与分光计主轴垂直的正确操作是：,只调节望远镜的俯仰螺丝,只调节平行光管的俯仰螺丝,调节载物台的调平螺丝,调节光栅的夹持螺丝,C,,,光栅平面与分光计主轴垂直的调节，需要通过调节载物台的调平螺丝，使光栅平面的法线与分光计主轴重合。,光栅衍射;光栅调节;载物台调平,实验讲义PDF,,,,
qG008,fill,光栅衍射实验,衍射角,2,用波长为500nm的光垂直入射到光栅常数为1μm的光栅上，第1级主极大的衍射角约为______度。,,,,,30,1.0,填写整数,根据光栅方程d·sinθ=kλ，sinθ=kλ/d=1*500e-9m/1e-6m=0.5，θ=30°。,光栅衍射;衍射角;光栅方程,实验讲义PDF,,,,
qG009,choice,光栅衍射实验,缺级现象,3,在光栅衍射实验中，若光栅的缝宽a与光栅常数d满足d=3a，则会出现缺级的级次是：,"±1,±2,±3...","±3,±6,±9...","±1,±3,±5...","±2,±4,±6...",B,,,"光栅衍射缺级的条件是d/a=k/k'，其中k为缺级的主极大级次，k'为单缝衍射的暗纹级次。当d=3a时，k=3k'，即±3,±6,±9...级次缺级。",光栅衍射;缺级现象;光栅常数;缝宽,实验讲义PDF,,,,
qG010,fill,光栅衍射实验,单缝衍射,1,光栅衍射的基础是单缝衍射和多缝______的叠加。,,,,,干涉,1.0,填写光学现象,光栅衍射是单缝衍射调制下的多缝干涉现象，每个缝的衍射光之间会发生干涉，形成主极大和极小条纹。,光栅衍射;单缝衍射;多缝干涉,实验讲义PDF,,,,
qP006,choice,光的偏振实验,偏振片作用,1,光的偏振实验中，偏振片的核心作用是：,提高光的亮度,产生线偏振光,改变光的波长,聚焦光线,B,,,偏振片只允许沿某一特定方向振动的光通过，从而将自然光转化为线偏振光，是偏振实验中最基础的元件。,光的偏振;偏振片;线偏振光,实验讲义PDF,,,,
qP007,choice,光的偏振实验,马吕斯定律,2,根据马吕斯定律，强度为I0的线偏振光入射到偏振片上，若偏振光的振动方向与偏振片的透振方向夹角为60°，则出射光的强度为：,I0/2,I0/4,3I0/4,I0/8,B,,,马吕斯定律的表达式为I=I0·cos2θ，其中θ为入射光振动方向与偏振片透振方向的夹角。当θ=60°时，cos260°=(1/2)2=1/4，因此I=I0/4。,光的偏振;马吕斯定律;出射光强度,实验讲义PDF,,,,
qP008,fill,光的偏振实验,布儒斯特定律,2,当自然光从空气入射到折射率为1.5的玻璃表面时，布儒斯特角约为______度。,,,,,56.3,1.0,填写数值,布儒斯特定律的表达式为tanθB=n2/n1，其中n1为入射介质折射率，n2为折射介质折射率。空气折射率n1=1，玻璃n2=1.5，因此tanθB=1.5，θB=arctan(1.5)≈56.3°。,光的偏振;布儒斯特定律;布儒斯特角,实验讲义PDF,,,,
qP009,choice,光的偏振实验,波片作用,3,在光的偏振实验中，1/4波片的主要作用是：,将线偏振光转化为圆偏振光,将圆偏振光转化为线偏振光,改变光的振动方向,提高光的偏振度,A,,,1/4波片可以使沿光轴和垂直光轴方向振动的两束线偏振光产生π/2的相位差，从而将线偏振光转化为圆偏振光（当入射光振动方向与光轴夹角为45°时）。,光的偏振;1/4波片;圆偏振光,实验讲义PDF,,,,
qP010,fill,光的偏振实验,偏振态,1,自然光的偏振态是______偏振，其各个方向的振动振幅相等。,,,,,无,1.0,填写偏振类型,自然光属于无偏振光，其光矢量在垂直于传播方向的平面内各个方向均匀分布，没有固定的振动方向。,光的偏振;自然光;无偏振,实验讲义PDF,,,,
qD006,choice,直流电桥实验,电桥平衡,1,直流电桥实验中，电桥达到平衡的条件是：,对臂电阻的乘积相等,相邻臂电阻的乘积相等,对臂电阻的和相等,相邻臂电阻的和相等,A,,,直流电桥（惠斯通电桥）的平衡条件是对臂电阻的乘积相等，即R1·R3=R2·Rx，其中Rx为待测电阻。,直流电桥;电桥平衡;惠斯通电桥,实验讲义PDF,,,,
qD007,choice,直流电桥实验,检流计作用,2,直流电桥实验中，检流计的主要作用是：,测量电路中的总电流,判断电桥是否达到平衡,调节电桥的平衡状态,提高电桥的测量精度,B,,,检流计是一种高灵敏度的电流计，用于检测电桥平衡时的微小电流，当检流计示数为零时，说明电桥达到了平衡状态。,直流电桥;检流计;电桥平衡判断,实验讲义PDF,,,,
qD008,fill,直流电桥实验,电阻测量,2,在惠斯通电桥实验中，已知比例臂R1=100Ω，R2=1000Ω，比较臂R3=500Ω，则待测电阻Rx的阻值为______Ω。,,,,,50,1.0,填写整数,根据电桥平衡条件R1·R3=R2·Rx，Rx=(R1·R3)/R2=(100Ω·500Ω)/1000Ω=50Ω。,直流电桥;惠斯通电桥;待测电阻计算,实验讲义PDF,,,,
qD009,choice,直流电桥实验,比例臂选择,3,在直流电桥实验中，为了提高测量精度，比例臂的选择原则是：,比例臂的比值越大越好,比例臂的比值越小越好,使比较臂的有效位数最多,使检流计的电流最大,C,,,比例臂的选择应使比较臂的有效位数最多，从而减小测量的相对误差，提高测量精度。通常根据待测电阻的大致阻值选择合适的比例臂比值。,直流电桥;比例臂;测量精度,实验讲义PDF,,,,
qD010,fill,直流电桥实验,电桥类型,1,本实验中使用的直流电桥，又称为______电桥，是最常用的直流电阻测量仪器。,,,,,惠斯通,1.0,填写人名,本实验使用的直流电桥为惠斯通电桥，由英国科学家惠斯通发明，是直流电阻测量中最经典、最常用的仪器。,直流电桥;惠斯通电桥;电阻测量,实验讲义PDF,,,,
qS006,choice,声速的测量,声速公式,1,在标准大气压下，空气中的声速v与温度t的关系公式是：,v=331+0.6t,v=331-0.6t,v=331+0.3t,v=331-0.3t,A,,,在标准大气压下，空气中的声速随温度升高而增大，经验公式为v=331+0.6t，其中t为摄氏温度，331m/s是0℃时空气中的声速。,声速测量;声速公式;温度关系,实验讲义PDF,,,,
qS007,choice,声速的测量,共振干涉法,2,用共振干涉法测量声速时，当接收换能器与发射换能器之间的距离为______时，会产生共振现象。,波长的整数倍,半波长的整数倍,四分之一波长的整数倍,八分之一波长的整数倍,B,,,共振干涉法中，发射换能器发出的声波与接收换能器反射的声波发生干涉，当两换能器之间的距离为半波长的整数倍时，产生共振，接收信号振幅达到极大值。,声速测量;共振干涉法;共振条件,实验讲义PDF,,,,
qS008,fill,声速的测量,波长计算,2,在声速测量实验中，测得共振时相邻两个极大值之间的距离为2.5cm，则声波的波长为______cm。,,,,,5,1.0,填写整数,共振干涉法中，相邻两个共振极大值之间的距离为λ/2，因此波长λ=2*2.5cm=5cm。,声速测量;共振干涉法;波长计算,实验讲义PDF,,,,
qS009,choice,声速的测量,相位比较法,3,用相位比较法测量声速时，下列说法正确的是：,只能通过李萨如图形判断相位差,当发射波和接收波的相位差为π的整数倍时，李萨如图形为直线,相位差与换能器之间的距离无关,相位比较法的测量精度低于共振干涉法,B,,,相位比较法中，当发射波和接收波的相位差为0或π的整数倍时，两个同频率垂直振动的合成李萨如图形为直线，可据此判断相位差，计算波长。,声速测量;相位比较法;李萨如图形,实验讲义PDF,,,,
qS010,fill,声速的测量,换能器,1,声速测量实验中，发射和接收声波的核心元件是______换能器，它可以实现电信号和声信号的相互转换。,,,,,压电,1.0,填写材料类型,本实验使用的是压电换能器，利用压电陶瓷的逆压电效应发射声波，正压电效应接收声波，实现电信号与声信号的相互转换。,声速测量;压电换能器;电声转换,实验讲义PDF,,,,
qE006,choice,用静态拉伸法测量材料的弹性模量,弹性模量定义,1,材料的弹性模量E的定义是：,应力与应变的比值,应变与应力的比值,拉力与伸长量的比值,伸长量与拉力的比值,A,,,弹性模量是描述材料弹性性质的物理量，定义为应力（单位面积所受的力）与应变（单位长度的伸长量）的比值，即E=σ/ε。,弹性模量;应力;应变;定义,实验讲义PDF,,,,
qE007,choice,用静态拉伸法测量材料的弹性模量,胡克定律,2,根据胡克定律，在弹性限度内，下列说法正确的是：,材料的伸长量与所受拉力成正比,材料的伸长量与所受拉力成反比,材料的应力与应变成反比,材料的弹性模量随拉力增大而增大,A,,,胡克定律指出，在弹性限度内，材料的伸长量ΔL与所受拉力F成正比，即F=k·ΔL，其中k为劲度系数。,弹性模量;胡克定律;伸长量;拉力,实验讲义PDF,,,,
