id,type,experiment,knowledge,difficulty,question,option_a,option_b,option_c,option_d,answer,blank_count,fill_hint,explanation,keywords,source,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
qE008,fill,用静态拉伸法测量材料的弹性模量,弹性模量计算,2,某金属丝的长度L=1m，横截面积S=1mm2，受到F=100N的拉力时，伸长量ΔL=0.5mm，则该金属的弹性模量E约为______GPa。,,,,,200,1.0,填写整数,根据弹性模量公式E=(F·L)/(S·ΔL)，代入数值：F=100N，L=1m，S=1e-6m2，ΔL=0.5e-3m，计算得E=(100*1)/(1e-6*0.5e-3)=2e11Pa=200GPa。,弹性模量;计算公式;GPa,实验讲义PDF,,,,
qE009,choice,用静态拉伸法测量材料的弹性模量,实验操作,3,在静态拉伸法测量弹性模量实验中，下列操作错误的是：,实验前先将金属丝拉直，消除初弯曲,加砝码时要轻放，避免金属丝晃动,测量伸长量时，只需要测量一次即可,实验结束后，先取下砝码，再关闭仪器,C,,,为了减小测量误差，伸长量需要多次测量，取平均值，不能只测量一次。其他选项均为正确的实验操作。,弹性模量;实验操作;误差减小,实验讲义PDF,,,,
qE010,fill,用静态拉伸法测量材料的弹性模量,变形类型,1,本实验中，金属丝受到拉力作用时发生的变形是______变形，去除外力后变形可以完全恢复。,,,,,弹性,1.0,填写变形类型,在弹性限度内，材料受到外力作用时发生的变形为弹性变形，去除外力后，变形可以完全恢复，材料回到原始状态。,弹性模量;弹性变形;胡克定律,实验讲义PDF,,,,
qO006,choice,数字存储示波器的使用,示波器核心作用,1,数字存储示波器的核心功能是：,产生电信号,采集、显示并分析电信号,测量电路中的电阻值,放大电信号的功率,B,,,示波器是一种用于采集、显示、分析电信号的电子测量仪器，它可以将电信号的变化过程以波形的形式显示出来，是电子实验中最基础的仪器之一。,示波器;电信号;波形显示,实验讲义PDF,,,,
qO007,choice,数字存储示波器的使用,时基调节,2,示波器的时基（水平扫描速度）调节的是：,波形在垂直方向的幅度,波形在水平方向的时间刻度,输入信号的耦合方式,示波器的触发方式,B,,,示波器的时基调节的是水平方向的时间刻度，即每一格代表的时间长度，用于控制波形在水平方向的展开程度，测量信号的周期和频率。,示波器;时基;时间刻度;周期测量,实验讲义PDF,,,,
qO008,fill,数字存储示波器的使用,电压测量,2,示波器的垂直灵敏度设置为2V/div，测得波形的峰峰值为5格，则该信号的峰峰值电压为______V。,,,,,10,1.0,填写整数,信号的峰峰值电压=垂直灵敏度×峰峰值格数，即2V/div×5div=10V。,示波器;电压测量;垂直灵敏度;峰峰值,实验讲义PDF,,,,
qO009,choice,数字存储示波器的使用,触发方式,3,在示波器实验中，为了稳定显示周期性信号，最常用的触发方式是：,自动触发,正常触发,单次触发,外部触发,B,,,正常触发（边沿触发）是示波器最常用的触发方式，当输入信号的边沿达到设定的触发电平时，示波器开始扫描，从而稳定显示周期性信号的波形。,示波器;触发方式;正常触发;波形稳定,实验讲义PDF,,,,
qO010,fill,数字存储示波器的使用,耦合方式,1,示波器的输入耦合方式中，______耦合方式可以隔离输入信号中的直流分量，只显示交流分量。,,,,,交流,1.0,填写耦合类型,示波器的交流耦合方式通过电容隔离了输入信号中的直流分量，只允许交流分量通过，适用于测量叠加在直流信号上的交流小信号。,示波器;耦合方式;交流耦合;直流隔离,实验讲义PDF,,,,
qF006,choice,分光计的调整及使用,分光计核心作用,1,分光计的核心功能是：,测量发光物体的亮度,精确测量光线的偏转角度,放大物体的像,测量光的波长,B,,,分光计是一种精确测量光线偏转角度的光学仪器，可用于测量棱镜的顶角、折射率、光栅的衍射角等，是光学实验中最基础的测角仪器。,分光计;测角仪器;光线偏转角度,实验讲义PDF,,,,
qF007,choice,分光计的调整及使用,望远镜调节,2,在分光计调整实验中，调节望远镜聚焦于无穷远的正确操作是：,调节望远镜的物镜焦距,调节望远镜的目镜焦距，使十字叉丝清晰,调节平行光管的焦距,调节载物台的高度,B,,,望远镜聚焦于无穷远的调节步骤是：先调节目镜焦距，使十字叉丝清晰，然后将望远镜对准远处的物体，调节物镜焦距，使物体的像清晰，此时望远镜就聚焦于无穷远了。,分光计;望远镜调节;无穷远聚焦,实验讲义PDF,,,,
qF008,fill,分光计的调整及使用,最小偏向角,2,在分光计测量棱镜折射率实验中，测得棱镜的顶角A=60°，最小偏向角δm=30°，则该棱镜的折射率n约为______。,,,,,1.414,1.0,填写数值,棱镜折射率的计算公式为n=sin[(A+δm)/2]/sin(A/2)，代入数值：A=60°，δm=30°，则n=sin(45°)/sin(30°)=(√2/2)/(1/2)=√2≈1.414。,分光计;棱镜折射率;最小偏向角,实验讲义PDF,,,,
qF009,choice,分光计的调整及使用,平行光管调节,3,在分光计调整实验中，平行光管的作用是：,接收平行光，形成像,产生平行光，作为入射光源,调节光线的偏振方向,放大入射光的强度,B,,,平行光管的作用是产生平行光，作为分光计的入射光源，它由狭缝和准直透镜组成，当狭缝位于准直透镜的焦平面上时，出射光为平行光。,分光计;平行光管;平行光产生,实验讲义PDF,,,,
qF010,fill,分光计的调整及使用,刻度盘,1,分光计的刻度盘用于测量光线的偏转角度，其最小刻度值通常为______分。,,,,,1,1.0,填写整数,分光计的刻度盘通常分为360度，每度分为60分，最小刻度值为1分，可通过游标盘进行更精确的读数。,分光计;刻度盘;角度测量;最小刻度,实验讲义PDF,,,,
qT006,choice,大学物理实验理论课,测量误差,1,在物理实验中，测量误差分为系统误差和随机误差，下列属于系统误差的是：,实验环境温度的微小波动,仪器的零点漂移,观察者的视差,电源电压的微小变化,B,,,系统误差是由实验装置、实验方法、实验环境等固定因素引起的，在相同条件下重复测量时，误差的大小和符号保持不变。仪器的零点漂移属于系统误差，其他选项均为随机误差。,测量误差;系统误差;随机误差,实验讲义PDF,,,,
qT007,choice,大学物理实验理论课,有效数字,2,下列关于有效数字的说法正确的是：,有效数字的位数越多，测量精度越高,有效数字的位数与测量精度无关,小数点后的位数越多，有效数字位数越多,有效数字的最后一位是准确值,A,,,有效数字是指在测量中能够准确读出的数字，其位数反映了测量的精度，有效数字的位数越多，测量的精度越高。有效数字的最后一位是估读值，存在一定的误差。,有效数字;测量精度;估读值,实验讲义PDF,,,,
qT008,fill,大学物理实验理论课,误差计算,2,某长度测量值为L=10.00cm，绝对误差ΔL=0.05cm，则相对误差为______%。,,,,,0.5,1.0,填写数值,相对误差的计算公式为E=(ΔL/L)×100%，代入数值：ΔL=0.05cm，L=10.00cm，计算得E=(0.05/10.00)×100%=0.5%。,测量误差;相对误差;绝对误差,实验讲义PDF,,,,
qT009,choice,大学物理实验理论课,实验数据处理,3,在物理实验数据处理中，对于多次测量的结果，通常采用的处理方法是：,取最大值作为测量结果,取最小值作为测量结果,取算术平均值作为测量结果,取第一次测量值作为测量结果,C,,,对于多次测量的结果，通常采用算术平均值作为测量结果，因为算术平均值可以减小随机误差的影响，是最接近真实值的测量结果。,实验数据处理;多次测量;算术平均值,实验讲义PDF,,,,
qT010,fill,大学物理实验理论课,实验方法,1,在物理实验中，通过改变多个因素中的一个，保持其他因素不变，来研究该因素对实验结果的影响，这种方法称为______法。,,,,,控制变量,1.0,填写实验方法,控制变量法是物理实验中最常用的研究方法之一，通过控制其他因素不变，只改变一个因素，来研究该因素对实验结果的影响，从而排除其他因素的干扰。,实验方法;控制变量法;物理实验,实验讲义PDF,,,,
qL006,choice,力学传感器及其应用,传感器核心作用,1,力学传感器的核心功能是：,将力学量转换为电信号,将电信号转换为力学量,放大力学信号的强度,测量电路中的电流值,A,,,力学传感器是一种将力学量（如力、位移、加速度等）转换为可测量的电信号的装置，是力学实验中实现非电量电测的核心元件。,力学传感器;非电量电测;力学量转换,实验讲义PDF,,,,
qL007,choice,力学传感器及其应用,应变片,2,在力学传感器实验中，电阻应变片的核心原理是：,电阻值随温度变化而变化,电阻值随机械变形而变化,电阻值随光照强度变化而变化,电阻值随磁场强度变化而变化,B,,,电阻应变片的核心原理是电阻的应变效应，即导体的电阻值随其机械变形（拉伸或压缩）而发生变化，通过测量电阻值的变化来反映力学量的大小。,力学传感器;电阻应变片;应变效应,实验讲义PDF,,,,
qL008,fill,力学传感器及其应用,灵敏度,2,某力学传感器的灵敏度为2mV/N，当施加5N的力时，传感器的输出电压为______mV。,,,,,10,1.0,填写整数,传感器的输出电压=灵敏度×施加的力，即2mV/N×5N=10mV。,力学传感器;灵敏度;输出电压,实验讲义PDF,,,,
qL009,choice,力学传感器及其应用,电桥电路,3,在力学传感器实验中，通常采用哪种电路来测量应变片的微小电阻变化？,惠斯通电桥电路,放大电路,滤波电路,整流电路,A,,,惠斯通电桥电路可以精确测量微小的电阻变化，是应变片式力学传感器中最常用的测量电路，通过电桥平衡的变化来反映应变片的电阻变化，从而测量力学量。,力学传感器;惠斯通电桥;电阻测量,实验讲义PDF,,,,
qL010,fill,力学传感器及其应用,非电量电测,1,力学传感器实现了______的转换，将难以直接测量的力学量转换为容易测量的电信号。,,,,,非电量到电量,1.0,填写转换类型,力学传感器的核心是实现非电量到电量的转换，将力、位移、加速度等非电量的力学量，转换为电压、电流等可测量的电信号，实现精确测量。,力学传感器;非电量电测;信号转换,实验讲义PDF,,,,
qH006,choice,光学全息实验,全息原理,1,光学全息照相的核心原理是：,光的干涉和衍射,光的反射和折射,光的偏振和色散,光的直线传播,A,,,光学全息照相的核心原理是光的干涉和衍射，通过干涉的方法记录物光波的振幅和相位信息，再通过衍射的方法再现物光波，形成全息像。,光学全息;全息原理;光的干涉;光的衍射,实验讲义PDF,,,,
qH007,choice,光学全息实验,全息记录,2,在光学全息记录过程中，需要用到的两束相干光是：,物光和参考光,入射光和反射光,透射光和衍射光,线偏振光和圆偏振光,A,,,全息记录过程中，需要将激光器发出的相干光分为两束，一束照射到被摄物体上，经物体反射后成为物光；另一束直接照射到全息干板上，成为参考光。物光和参考光在全息干板上发生干涉，形成干涉条纹，记录下物光的全部信息。,光学全息;全息记录;物光;参考光,实验讲义PDF,,,,
qH008,fill,光学全息实验,全息再现,2,在光学全息再现过程中，用与记录时的______相同的光束照射全息图，就可以再现出物体的三维像。,,,,,参考光,1.0,填写光束名称,全息再现的原理是光的衍射，当用与记录时的参考光相同的光束照射全息图时，全息图上的干涉条纹会像光栅一样发生衍射，其中一级衍射光会再现出与原物光完全相同的光波，从而形成物体的三维虚像。,光学全息;全息再现;参考光;衍射,实验讲义PDF,,,,
qH009,choice,光学全息实验,全息特点,3,下列关于光学全息照相的特点，说法错误的是：,可以记录物体的三维信息，再现出立体像,全息图的一部分可以再现出整个物体的像,全息照相和普通照相一样，只记录了物光的振幅信息,全息照相可以同时记录多个物体的像,C,,,普通照相只记录了物光的振幅信息，而全息照相同时记录了物光的振幅和相位信息，这是全息照相和普通照相的核心区别。其他选项均为全息照相的正确特点。,光学全息;全息特点;振幅;相位,实验讲义PDF,,,,
qH010,fill,光学全息实验,全息干板,1,光学全息实验中，用于记录干涉条纹的核心元件是______，它是一种对光敏感的介质。,,,,,全息干板,1.0,填写元件名称,全息干板是光学全息实验中用于记录干涉条纹的核心元件，它是一种涂有对光敏感的乳剂层的玻璃片，能够记录下物光和参考光的干涉条纹，保存物光的全部信息。,光学全息;全息干板;干涉条纹记录,实验讲义PDF,,,,
qPh006,choice,光电效应实验,光电效应定义,1,光电效应是指：,光照射到金属表面，使金属发射出电子的现象,光照射到金属表面，使金属温度升高的现象,光照射到金属表面，使金属反射光的现象,光照射到金属表面，使金属吸收光的现象,A,,,光电效应是指当光照射到金属表面时，金属中的电子吸收光子的能量，克服金属的逸出功，从金属表面发射出来的现象，发射出来的电子称为光电子。,光电效应;光电子;光子能量,实验讲义PDF,,,,
qPh007,choice,光电效应实验,爱因斯坦方程,2,根据爱因斯坦光电效应方程，光电子的最大初动能与入射光的关系是：,与入射光的强度成正比,与入射光的频率成正比,与入射光的波长成正比,与入射光的照射时间成正比,B,,,爱因斯坦光电效应方程为Ek=hν-W0，其中Ek为光电子的最大初动能，h为普朗克常量，ν为入射光的频率，W0为金属的逸出功。由此可知，光电子的最大初动能与入射光的频率成正比，与入射光的强度无关。,光电效应;爱因斯坦方程;光电子初动能;频率,实验讲义PDF,,,,
qPh008,fill,光电效应实验,截止频率,2,某金属的逸出功为3.2eV，则该金属的光电效应截止频率约为______Hz。（普朗克常量h=6.63×10^-34J·s，1eV=1.6×10^-19J）,,,,,7.72×10^14,1.0,填写科学计数法数值,根据光电效应截止频率的计算公式ν0=W0/h，代入数值：W0=3.2eV=3.2×1.6×10^-19J=5.12×10^-19J，h=6.63×10^-34J·s，计算得ν0=5.12×10^-19J / 6.63×10^-34J·s≈7.72×10^14Hz。,光电效应;截止频率;逸出功;普朗克常量,实验讲义PDF,,,,
qPh009,choice,光电效应实验,饱和光电流,3,在光电效应实验中，当入射光的频率不变时，饱和光电流的大小与入射光的强度的关系是：,成正比,成反比,无关,平方成正比,A,,,当入射光的频率不变时，入射光的强度越大，单位时间内入射的光子数越多，产生的光电子数也越多，因此饱和光电流的大小与入射光的强度成正比。,光电效应;饱和光电流;入射光强度,实验讲义PDF,,,,
qPh010,fill,光电效应实验,截止电压,1,在光电效应实验中，当加在光电管两端的反向电压达到______时，光电流为零，此时的电压称为截止电压。,,,,,截止电压,1.0,填写电压名称,在光电效应实验中，当加在光电管两端的反向电压达到截止电压时，光电子的最大初动能全部用来克服电场力做功，光电流为零。截止电压与光电子的最大初动能的关系为eUc=Ek，其中e为电子电荷量，Uc为截止电压。,光电效应;截止电压;光电流,实验讲义PDF,,,,
qMh006,choice,铁磁材料磁滞回线的观测,铁磁材料特性,1,铁磁材料的核心特性是：,高磁导率和磁滞现象,低磁导率和线性磁化特性,抗磁性和顺磁性,完全抗磁性,A,,,铁磁材料的核心特性是具有高的磁导率，并且存在磁滞现象，即磁化强度的变化滞后于磁场强度的变化，形成磁滞回线。,铁磁材料;磁滞回线;高磁导率;磁滞现象,实验讲义PDF,,,,
qMh007,choice,铁磁材料磁滞回线的观测,磁滞回线,2,在铁磁材料的磁滞回线中，当磁场强度H减小到零时，剩余的磁化强度M称为：,剩磁,矫顽力,饱和磁化强度,磁导率,A,,,在磁滞回线中，当磁场强度H减小到零时，磁化强度M并没有减小到零，而是保留了一定的数值，这个剩余的磁化强度称为剩磁，用Mr表示。,铁磁材料;磁滞回线;剩磁;磁化强度,实验讲义PDF,,,,
qMh008,fill,铁磁材料磁滞回线的观测,矫顽力,2,在铁磁材料的磁滞回线中，为了使磁化强度M减小到零，需要施加的反向磁场强度Hc称为______。,,,,,矫顽力,1.0,填写物理量名称,矫顽力是指为了使铁磁材料的磁化强度从剩磁状态减小到零，需要施加的反向磁场强度，用Hc表示。矫顽力的大小反映了铁磁材料保持剩磁的能力，矫顽力越大，材料的剩磁越不容易被消除。,铁磁材料;磁滞回线;矫顽力;剩磁,实验讲义PDF,,,,
qMh009,choice,铁磁材料磁滞回线的观测,磁化曲线,3,下列关于铁磁材料的起始磁化曲线的说法，正确的是：,磁化强度M随磁场强度H的增大而线性增大,磁化强度M随磁场强度H的增大先快速增大，后趋于饱和,磁化强度M随磁场强度H的增大而减小,磁化强度M与磁场强度H无关,B,,,铁磁材料的起始磁化曲线是指材料从完全退磁状态开始，随着磁场强度H的增大，磁化强度M的变化曲线。曲线的特点是：当H较小时，M随H快速增大；当H增大到一定程度时，M的增大速度变慢，最终趋于饱和，达到饱和磁化强度Ms。,铁磁材料;起始磁化曲线;饱和磁化强度,实验讲义PDF,,,,
qMh010,fill,铁磁材料磁滞回线的观测,磁滞损耗,1,铁磁材料在交变磁场中反复磁化时，会产生能量损耗，这种损耗称为______损耗，其大小与磁滞回线的面积成正比。,,,,,磁滞,1.0,填写损耗类型,磁滞损耗是指铁磁材料在交变磁场中反复磁化时，由于磁滞现象而产生的能量损耗，其大小与磁滞回线的面积成正比，磁滞回线的面积越大，磁滞损耗也越大。,铁磁材料;磁滞损耗;磁滞回线;交变磁场,实验讲义PDF,,,,
qPhs006,choice,光敏元件的光电特性研究,光敏元件核心作用,1,光敏元件的核心功能是：,将光信号转换为电信号,将电信号转换为光信号,放大光信号的强度,过滤掉特定波长的光,A,,,光敏元件是一种将光信号转换为可测量的电信号的光电元件，它可以实现非电量电测，是光学实验和光电检测中的核心元件。,光敏元件;光电转换;光信号;电信号,实验讲义PDF,,,,
qPhs007,choice,光敏元件的光电特性研究,光电效应,2,光敏元件的工作原理主要基于：,光的反射和折射,光的干涉和衍射,光的偏振和色散,光的光电效应,D,,,光敏元件的工作原理主要基于光的光电效应，包括外光电效应和内光电效应。外光电效应是指光照射到材料表面，使材料发射出电子的现象；内光电效应是指光照射到材料内部，使材料的电导率发生变化的现象。,光敏元件;光电效应;外光电效应;内光电效应,实验讲义PDF,,,,
qPhs008,fill,光敏元件的光电特性研究,伏安特性,2,光敏元件的伏安特性是指在一定的光照强度下，光敏元件的______与电压之间的关系曲线。,,,,,电流,1.0,填写物理量名称,光敏元件的伏安特性是指在一定的光照强度下，光敏元件的输出电流与所加电压之间的关系曲线，是光敏元件最基本的光电特性之一，反映了光敏元件在不同电压下的光电转换能力。,光敏元件;伏安特性;电流;电压,实验讲义PDF,,,,
qPhs009,choice,光敏元件的光电特性研究,光照特性,3,在光敏元件的光电特性实验中，当入射光的波长不变时，光敏元件的短路电流与光照强度的关系是：,成正比,成反比,无关,平方成正比,A,,,当入射光的波长不变时，光照强度越大，单位时间内入射的光子数越多，光敏元件产生的光生载流子数也越多，因此短路电流的大小与光照强度成正比，这是光敏元件最基本的光照特性。,光敏元件;光照特性;短路电流;光照强度,实验讲义PDF,,,,
qPhs010,fill,光敏元件的光电特性研究,光谱特性,1,光敏元件的光谱特性是指光敏元件的光电转换效率与入射光的______之间的关系，反映了光敏元件对不同波长光的响应能力。,,,,,波长,1.0,填写物理量名称,光敏元件的光谱特性是指光敏元件的光电转换效率（或响应度）与入射光的波长之间的关系，反映了光敏元件对不同波长光的响应能力，不同的光敏元件具有不同的光谱响应范围。,光敏元件;光谱特性;波长;响应度,实验讲义PDF,,,,
qC006,choice,电学混沌及其在保密通信中的应用,混沌特性,1,混沌系统的核心特性是：,对初始条件的极端敏感性和长期不可预测性,线性和稳定性,周期性和可预测性,完全抗干扰性,A,,,混沌系统的核心特性是对初始条件的极端敏感性，即初始条件的微小变化，会导致系统长期行为的巨大差异，因此混沌系统的长期行为是不可预测的，这也是混沌保密通信的核心基础。,混沌系统;初始条件敏感性;不可预测性,实验讲义PDF,,,,
qC007,choice,电学混沌及其在保密通信中的应用,蔡氏电路,2,在电学混沌实验中，最经典的产生混沌信号的电路是：,整流电路,放大电路,蔡氏电路,滤波电路,C,,,蔡氏电路是最经典的产生混沌信号的非线性电路，它由线性电阻、电容、电感和一个非线性电阻（蔡氏二极管）组成，能够产生丰富的混沌行为，是混沌实验和研究的基础电路。,混沌电路;蔡氏电路;非线性电路;混沌信号,实验讲义PDF,,,,
qC008,fill,电学混沌及其在保密通信中的应用,混沌同步,2,在混沌保密通信中，发送端和接收端的两个混沌系统需要实现______，才能保证接收端正确解调出传输的信息。,,,,,混沌同步,1.0,填写物理现象名称,混沌同步是指两个或多个混沌系统在一定的条件下，能够达到完全相同的混沌运动状态。在混沌保密通信中，发送端和接收端的混沌系统必须实现混沌同步，接收端才能根据同步的混沌信号，正确解调出发送端传输的信息。,混沌保密通信;混沌同步;混沌系统,实验讲义PDF,,,,
qC009,choice,电学混沌及其在保密通信中的应用,保密通信原理,3,下列关于混沌保密通信的原理，说法正确的是：,利用混沌信号的周期性来加密信息,利用混沌信号的长期可预测性来加密信息,利用混沌信号的类噪声特性和对初始条件的敏感性来加密信息,混沌保密通信的安全性与混沌系统的复杂度无关,C,,,混沌保密通信的核心原理是利用混沌信号的类噪声特性和对初始条件的极端敏感性来加密信息。混沌信号看起来像噪声一样无规则，但是它是由确定性的非线性系统产生的，只有当接收端的混沌系统与发送端完全同步时，才能正确解调出信息，从而实现保密通信。,混沌保密通信;加密原理;混沌信号;类噪声特性,实验讲义PDF,,,,
qC010,fill,电学混沌及其在保密通信中的应用,非线性系统,1,混沌系统是一种______系统，其输出不随输入的变化而线性变化，是产生混沌行为的必要条件。,,,,,非线性,1.0,填写系统类型,混沌系统是一种非线性系统，其输出与输入之间不存在线性关系，系统的行为不满足叠加原理。非线性是产生混沌行为的必要条件，线性系统不可能产生混沌行为。,混沌系统;非线性系统;叠加原理,实验讲义PDF,,,,
qEe006,choice,用模拟法测绘静电场,模拟法原理,1,用模拟法测绘静电场的核心原理是：,用稳恒电流场模拟静电场，因为二者的场分布规律相同,用交变电流场模拟静电场，因为二者的场分布规律相同,用磁场模拟静电场，因为二者的场分布规律相同,用光场模拟静电场，因为二者的场分布规律相同,A,,,模拟法测绘静电场的核心原理是用稳恒电流场来模拟静电场，因为稳恒电流场和静电场在一定的条件下，场的分布规律完全相同，都满足拉普拉斯方程，因此可以通过测量稳恒电流场的电势分布，来获得静电场的电势分布。,静电场;模拟法;稳恒电流场;拉普拉斯方程,实验讲义PDF,,,,
qEe007,choice,用模拟法测绘静电场,电场强度与电势,2,在静电场中，电场强度E与电势V的关系是：,电场强度等于电势的梯度,电场强度等于电势的散度,电场强度等于电势的旋度,电场强度与电势无关,A,,,在静电场中，电场强度E与电势V的微分关系是E=-?V，即电场强度等于电势的负梯度，电场强度的方向是电势降低最快的方向，电场强度的大小等于电势在该方向的变化率。,静电场;电场强度;电势;梯度,实验讲义PDF,,,,
qEe008,fill,用模拟法测绘静电场,等势线,2,在静电场中，电势相等的点所组成的曲线称为______，电场线总是与该曲线垂直相交。,,,,,等势线,1.0,填写曲线名称,等势线是指在静电场中，电势相等的点所组成的曲线（或曲面）。电场线总是与等势线垂直相交，电场线的方向是从高电势指向低电势，与等势线的法线方向一致。,静电场;等势线;电场线;电势,实验讲义PDF,,,,
qEe009,choice,用模拟法测绘静电场,无限长带电圆柱,3,对于无限长均匀带电圆柱，其内部的电场强度分布是：,与到轴线的距离成正比,与到轴线的距离成反比,与到轴线的距离的平方成正比,与到轴线的距离的平方成反比,A,,,根据高斯定理，无限长均匀带电圆柱内部的电场强度E与到轴线的距离r成正比，即E=ρr/(2ε0)，其中ρ为电荷体密度，ε0为真空介电常数；而圆柱外部的电场强度与r成反比。,静电场;无限长带电圆柱;电场强度;高斯定理,实验讲义PDF,,,,
qEe010,fill,用模拟法测绘静电场,高斯定理,1,在静电场中，通过任意闭合曲面的电通量等于该闭合曲面所包围的电荷的代数和除以真空介电常数，这个定律称为______。,,,,,高斯定理,1.0,填写定律名称,高斯定理是静电场的基本定理之一，它描述了电场与电荷之间的关系，通过任意闭合曲面的电通量，只与该闭合曲面所包围的电荷的代数和有关，与曲面外的电荷无关。,静电场;高斯定理;电通量;电荷,实验讲义PDF,,,,
